State,County,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Kentucky,Daviess,31,30,1,0,0,0,0,52,43,34,0,1,0,0,30,0
Kentucky,Edmonson,90,89,1,0,0,0,0,51,46,37,0,0,90,0,0,0
Kentucky,Fayette,31,30,1,0,0,0,0,53,37,24,0,5,0,0,26,0
Kentucky,Greenup,27,27,0,0,0,0,0,4,3,1,0,0,0,27,0,0
Kentucky,Hardin,31,30,1,0,0,0,0,51,43,30,0,0,0,0,31,0
Kentucky,Henderson,31,29,2,0,0,0,0,57,45,33,0,0,0,1,30,0
Kentucky,Jessamine,31,31,0,0,0,0,0,3,1,0,0,0,0,31,0,0
Kentucky,Madison,9,7,2,0,0,0,0,53,53,26,0,0,0,0,9,0
Kentucky,McCracken,31,31,0,0,0,0,0,43,38,30,0,0,0,0,31,0
Kentucky,Morgan,59,59,0,0,0,0,0,50,43,34,0,0,59,0,0,0
Kentucky,Perry,21,21,0,0,0,0,0,45,37,27,0,0,0,0,21,0
Kentucky,Pike,31,31,0,0,0,0,0,48,40,26,0,0,0,0,31,0
Kentucky,Pulaski,11,11,0,0,0,0,0,49,46,21,0,0,0,0,11,0
Kentucky,Trigg,54,53,1,0,0,0,0,54,42,34,0,0,54,0,0,0
Kentucky,Warren,31,31,0,0,0,0,0,46,38,28,0,0,0,0,31,0
Kentucky,Washington,58,58,0,0,0,0,0,49,42,32,0,0,58,0,0,0
Louisiana,Ascension,119,106,13,0,0,0,0,93,54,38,0,0,119,0,0,0
Louisiana,Bossier,119,103,16,0,0,0,0,87,54,37,0,0,98,0,21,0
Louisiana,Caddo,118,111,7,0,0,0,0,74,46,35,0,0,118,0,0,0
Louisiana,Calcasieu,120,81,39,0,0,0,0,98,59,44,0,1,41,2,76,0
Louisiana,East Baton Rouge,120,83,36,1,0,0,0,101,61,44,0,3,39,3,75,0
Louisiana,Iberville,120,97,23,0,0,0,0,97,64,43,0,0,120,0,0,0
Louisiana,Jefferson,120,111,9,0,0,0,0,83,50,38,0,5,96,0,19,0
Louisiana,Lafayette,120,110,10,0,0,0,0,80,50,38,0,0,106,0,14,0
Louisiana,Lafourche,120,108,12,0,0,0,0,74,51,37,0,0,111,0,9,0
Louisiana,Livingston,120,97,22,1,0,0,0,105,57,42,0,0,74,0,46,0
Louisiana,Orleans,120,111,9,0,0,0,0,64,50,37,0,26,0,0,94,0
Louisiana,Ouachita,118,114,4,0,0,0,0,67,46,35,0,0,118,0,0,0
Louisiana,Pointe Coupee,119,111,8,0,0,0,0,93,46,35,0,0,119,0,0,0
Louisiana,St. Bernard,120,97,23,0,0,0,0,96,56,44,0,0,92,10,18,0
Louisiana,St. Charles,104,101,3,0,0,0,0,77,26,0,0,0,0,104,0,0
Louisiana,St. James,120,113,7,0,0,0,0,71,48,35,0,0,120,0,0,0
Louisiana,St. John the Baptist,120,109,11,0,0,0,0,80,49,36,0,0,120,0,0,0
Louisiana,St. Martin,118,105,13,0,0,0,0,80,51,38,0,0,118,0,0,0
Louisiana,St. Tammany,119,108,11,0,0,0,0,80,49,40,0,0,105,0,14,0
Louisiana,West Baton Rouge,120,111,8,1,0,0,0,101,47,36,0,3,117,0,0,0
Maine,Androscoggin,88,76,12,0,0,0,0,72,53,39,0,0,43,0,45,0
Maine,Aroostook,120,88,32,0,0,0,0,97,58,37,0,0,22,0,93,5
Maine,Cumberland,120,111,9,0,0,0,0,74,49,39,0,7,90,0,22,1
Maine,Franklin,85,84,1,0,0,0,0,52,30,16,0,0,0,0,85,0
Maine,Hancock,120,113,6,1,0,0,0,150,48,40,0,0,116,0,4,0
Maine,Kennebec,86,85,1,0,0,0,0,62,41,18,0,59,25,0,2,0
Maine,Oxford,116,105,11,0,0,0,0,71,50,39,0,0,106,0,10,0
Maine,Penobscot,112,106,6,0,0,0,0,77,46,36,0,0,57,0,53,2
Maine,Washington,120,114,6,0,0,0,0,71,47,39,0,0,120,0,0,0
Maine,York,68,63,5,0,0,0,0,100,47,41,0,0,68,0,0,0
Maryland,Anne Arundel,41,39,2,0,0,0,0,54,47,40,0,0,31,0,0,10
Maryland,Baltimore,90,82,8,0,0,0,0,74,50,38,0,14,44,0,32,0
Maryland,Baltimore (City),90,68,22,0,0,0,0,70,57,40,0,12,20,0,58,0
Maryland,Calvert,31,27,4,0,0,0,0,64,51,43,0,0,31,0,0,0
Maryland,Carroll,31,30,1,0,0,0,0,51,47,40,0,0,31,0,0,0
Maryland,Cecil,90,71,19,0,0,0,0,67,54,39,0,0,23,0,67,0
Maryland,Charles,30,24,6,0,0,0,0,71,61,45,0,0,30,0,0,0
Maryland,Dorchester,90,81,9,0,0,0,0,63,51,41,0,0,61,0,29,0
Maryland,Frederick,31,30,1,0,0,0,0,54,47,41,0,0,31,0,0,0
Maryland,Garrett,90,80,10,0,0,0,0,67,53,38,0,0,71,0,19,0
Maryland,Harford,119,100,19,0,0,0,0,84,54,39,0,0,57,0,62,0
Maryland,Howard,90,74,16,0,0,0,0,64,53,35,0,33,0,0,57,0
Maryland,Kent,86,77,9,0,0,0,0,59,51,37,0,0,27,0,59,0
Maryland,Montgomery,89,87,2,0,0,0,0,61,46,32,0,0,29,0,60,0
Maryland,Prince George's,90,84,6,0,0,0,0,61,48,37,0,1,67,0,22,0
Maryland,Washington,90,74,16,0,0,0,0,80,58,39,0,0,21,0,69,0
Massachusetts,Barnstable,83,83,0,0,0,0,0,50,44,40,0,0,83,0,0,0
Massachusetts,Berkshire,89,70,19,0,0,0,0,67,58,33,0,0,0,0,89,0
Massachusetts,Bristol,90,89,1,0,0,0,0,51,44,38,0,0,83,0,7,0
Massachusetts,Dukes,89,89,0,0,0,0,0,49,45,39,0,0,89,0,0,0
Massachusetts,Essex,90,88,2,0,0,0,0,54,44,39,0,1,80,0,9,0
Massachusetts,Franklin,90,86,4,0,0,0,0,56,45,37,0,0,70,0,20,0
Massachusetts,Hampden,90,73,17,0,0,0,0,68,56,39,0,6,49,0,35,0
Massachusetts,Hampshire,90,85,5,0,0,0,0,57,48,40,0,0,70,0,20,0
Massachusetts,Middlesex,89,89,0,0,0,0,0,50,43,34,0,0,89,0,0,0
Massachusetts,Norfolk,90,89,1,0,0,0,0,54,44,38,0,1,89,0,0,0
Massachusetts,Plymouth,90,89,1,0,0,0,0,54,43,35,0,0,77,0,13,0
Massachusetts,Suffolk,90,2,88,0,0,0,0,80,70,62,0,0,0,0,90,0
Massachusetts,Worcester,90,82,8,0,0,0,0,58,50,41,0,12,58,0,20,0
Michigan,Allegan,28,21,7,0,0,0,0,77,63,36,0,0,0,0,28,0
Michigan,Bay,30,25,5,0,0,0,0,80,57,30,0,0,0,0,30,0
Michigan,Berrien,30,23,7,0,0,0,0,75,59,35,0,0,0,0,30,0
Michigan,Chippewa,28,25,3,0,0,0,0,79,60,19,0,0,0,0,28,0
Michigan,Genesee,30,23,7,0,0,0,0,73,57,33,0,0,0,0,30,0
Michigan,Ingham,30,22,8,0,0,0,0,78,62,36,0,0,0,0,30,0
Michigan,Kalamazoo,29,19,10,0,0,0,0,79,63,40,0,0,0,0,29,0
Michigan,Kent,30,19,11,0,0,0,0,90,67,44,0,0,0,0,30,0
Michigan,Lenawee,30,23,7,0,0,0,0,69,54,33,0,0,0,0,30,0
Michigan,Macomb,30,23,7,0,0,0,0,89,60,36,0,0,0,0,30,0
Michigan,Manistee,30,27,3,0,0,0,0,72,56,23,0,0,0,0,30,0
Michigan,Missaukee,26,24,2,0,0,0,0,57,35,16,0,0,0,0,26,0
Michigan,Monroe,30,23,7,0,0,0,0,86,60,33,0,0,0,0,30,0
Michigan,Oakland,27,17,10,0,0,0,0,74,67,45,0,0,0,0,27,0
Michigan,St. Clair,90,79,11,0,0,0,0,97,54,9,0,0,0,61,29,0
Michigan,Tuscola,52,52,0,0,0,0,0,37,35,30,0,0,52,0,0,0
Michigan,Washtenaw,69,59,10,0,0,0,0,92,54,33,0,0,46,0,23,0
Michigan,Wayne,90,56,32,2,0,0,0,137,67,43,0,11,0,4,51,24
Michigan,Wexford,59,59,0,0,0,0,0,43,40,33,0,0,59,0,0,0
Minnesota,Saint Louis,90,90,0,0,0,0,0,44,41,35,0,0,90,0,0,0
Mississippi,Yalobusha,53,53,0,0,0,0,0,50,40,32,0,0,53,0,0,0
Missouri,Andrew,31,30,1,0,0,0,0,58,48,37,0,0,31,0,0,0
Missouri,Boone,31,28,3,0,0,0,0,58,50,40,0,0,31,0,0,0
Missouri,Buchanan,90,66,24,0,0,0,0,74,59,37,0,0,0,0,76,14
Missouri,Callaway,31,31,0,0,0,0,0,50,48,37,0,0,31,0,0,0
Missouri,Cass,90,80,10,0,0,0,0,74,52,33,0,0,24,0,66,0
Missouri,Cedar,90,79,11,0,0,0,0,67,53,34,0,0,25,0,65,0
Missouri,Clay,89,76,13,0,0,0,0,71,52,31,0,0,22,0,67,0
Missouri,Clinton,31,29,2,0,0,0,0,61,48,37,0,0,31,0,0,0
Missouri,Franklin,90,90,0,0,0,0,0,41,13,1,0,0,0,90,0,0
Missouri,Greene,90,77,13,0,0,0,0,63,53,35,0,0,27,0,63,0
Missouri,Iron,90,90,0,0,0,0,0,47,27,4,0,0,0,90,0,0
Missouri,Jackson,90,52,38,0,0,0,0,90,66,46,0,5,0,2,67,16
Missouri,Jasper,90,78,12,0,0,0,0,67,53,24,0,0,24,0,0,66
Missouri,Jefferson,90,72,18,0,0,0,0,72,58,35,0,0,13,3,72,2
Missouri,Lincoln,31,31,0,0,0,0,0,49,44,37,0,0,31,0,0,0
Missouri,Monroe,90,89,1,0,0,0,0,51,44,33,0,0,90,0,0,0
Missouri,Perry,31,31,0,0,0,0,0,49,47,41,0,0,31,0,0,0
Missouri,Saint Charles,90,90,0,0,0,0,0,49,43,7,0,0,30,60,0,0
Missouri,Saint Louis,90,59,31,0,0,0,0,77,60,43,0,10,16,0,64,0
Missouri,Sainte Genevieve,31,30,1,0,0,0,0,54,48,40,0,0,31,0,0,0
Missouri,St. Louis City,90,60,30,0,0,0,0,68,60,44,0,12,19,0,57,2
Missouri,Taney,31,30,1,0,0,0,0,58,48,38,0,0,31,0,0,0
Montana,Cascade,58,51,7,0,0,0,0,63,53,32,0,0,0,0,58,0
Montana,Fergus,59,58,1,0,0,0,0,57,45,41,0,0,55,0,4,0
Montana,Flathead,90,70,20,0,0,0,0,88,67,39,0,0,57,0,30,3
Montana,Gallatin,90,81,9,0,0,0,0,74,52,15,18,27,0,0,45,0
Montana,Lewis and Clark,59,24,25,4,6,0,0,156,152,58,0,0,18,0,41,0
Montana,Lincoln,57,12,44,1,0,0,0,109,87,66,0,0,0,0,57,0
Montana,Missoula,59,1,32,20,6,0,0,160,152,95,0,0,0,0,59,0
Montana,Phillips,59,59,0,0,0,0,0,42,32,27,0,0,47,0,12,0
Montana,Powder River,59,59,0,0,0,0,0,47,42,36,0,0,53,0,6,0
Montana,Ravalli,57,26,27,4,0,0,0,129,99,53,0,0,0,0,57,0
Montana,Richland,59,59,0,0,0,0,0,49,43,35,0,0,51,1,7,0
Montana,Rosebud,59,59,0,0,0,0,0,45,42,34,0,0,47,0,11,1
Montana,Sanders,52,52,0,0,0,0,0,37,14,8,0,0,0,0,0,52
Montana,Silver Bow,59,27,29,3,0,0,0,108,93,54,0,0,0,0,59,0
Montana,Yellowstone,59,49,10,0,0,0,0,70,59,33,0,0,0,1,58,0
Nebraska,Cass,59,54,5,0,0,0,0,66,48,14,0,0,0,0,0,59
Nebraska,Douglas,90,56,34,0,0,0,0,70,58,44,0,0,18,2,67,3
Nebraska,Hall,28,27,1,0,0,0,0,56,47,19,0,0,0,0,28,0
Nebraska,Knox,56,56,0,0,0,0,0,43,39,33,0,0,56,0,0,0
Nebraska,Lancaster,30,27,3,0,0,0,0,61,51,25,0,0,0,0,30,0
Nebraska,Sarpy,89,52,37,0,0,0,0,73,60,43,0,0,0,0,89,0
Nebraska,Scotts Bluff,29,28,1,0,0,0,0,59,46,18,0,0,0,0,29,0
Nebraska,Washington,30,28,2,0,0,0,0,64,47,26,0,0,0,0,30,0
Nevada,Carson City,1,1,0,0,0,0,0,9,9,9,0,0,0,0,1,0
Nevada,Clark,90,71,19,0,0,0,0,81,58,45,0,17,48,0,25,0
Nevada,Washoe,90,73,17,0,0,0,0,99,59,44,0,6,61,0,21,2
Nevada,White Pine,86,81,5,0,0,0,0,67,47,43,0,0,86,0,0,0
New Hampshire,Grafton,59,59,0,0,0,0,0,45,42,35,0,0,59,0,0,0
New Jersey,Mercer,58,58,0,0,0,0,0,44,38,30,0,0,58,0,0,0
New Mexico,Dona Ana,90,66,24,0,0,0,0,90,64,46,0,0,85,0,3,2
New Mexico,San Juan,114,96,18,0,0,0,0,97,54,36,0,6,108,0,0,0
New York,Albany,90,71,19,0,0,0,0,74,56,39,0,0,54,0,36,0
New York,Bronx,90,67,23,0,0,0,0,74,58,44,0,22,24,0,44,0
New York,Chautauqua,84,80,4,0,0,0,0,61,46,35,0,0,63,13,8,0
New York,Dutchess,89,80,9,0,0,0,0,71,54,35,0,0,86,3,0,0
New York,Erie,90,73,17,0,0,0,0,65,54,39,0,5,39,0,46,0
New York,Essex,90,74,14,2,0,0,0,119,61,41,0,0,89,0,1,0
New York,Franklin,89,89,0,0,0,0,0,1,1,0,0,0,0,89,0,0
New York,Hamilton,89,77,11,1,0,0,0,108,58,38,0,0,89,0,0,0
New York,Herkimer,72,71,1,0,0,0,0,54,42,35,0,0,71,1,0,0
New York,Jefferson,88,84,3,1,0,0,0,101,44,35,0,0,88,0,0,0
New York,Kings,90,78,12,0,0,0,0,59,52,33,0,0,0,0,90,0
New York,Monroe,90,77,13,0,0,0,0,77,53,37,0,1,41,0,48,0
New York,Nassau,90,79,11,0,0,0,0,57,52,30,0,0,0,4,86,0
New York,New York,90,51,39,0,0,0,0,76,62,48,0,0,10,0,80,0
New York,Niagara,29,27,2,0,0,0,0,61,50,38,0,0,29,0,0,0
New York,Oneida,89,77,12,0,0,0,0,61,54,29,0,0,0,0,89,0
New York,Onondaga,90,86,4,0,0,0,0,71,46,35,0,0,70,0,20,0
New York,Orange,90,72,17,1,0,0,0,115,63,38,0,0,51,0,39,0
New York,Oswego,87,79,8,0,0,0,0,77,49,36,0,0,87,0,0,0
New York,Putnam,90,81,9,0,0,0,0,77,51,36,0,0,88,2,0,0
New York,Queens,90,69,21,0,0,0,0,78,57,42,0,26,23,0,41,0
New York,Richmond,90,72,18,0,0,0,0,64,55,42,0,0,25,0,65,0
New York,Rockland,90,82,8,0,0,0,0,74,50,37,0,0,63,0,27,0
New York,Saratoga,89,76,10,3,0,0,0,122,67,37,0,0,89,0,0,0
New York,Seneca,78,78,0,0,0,0,0,3,0,0,0,0,0,78,0,0
New York,St. Lawrence,90,57,25,8,0,0,0,108,100,31,0,0,0,90,0,0
New York,Steuben,90,89,1,0,0,0,0,51,41,34,6,0,80,0,4,0
New York,Suffolk,90,70,20,0,0,0,0,87,58,40,0,0,52,0,38,0
New York,Tompkins,59,58,1,0,0,0,0,54,40,32,0,0,58,1,0,0
New York,Wayne,87,85,2,0,0,0,0,67,42,35,0,0,87,0,0,0
New York,Westchester,90,77,13,0,0,0,0,67,53,38,0,0,51,0,39,0
North Carolina,Alexander,90,88,2,0,0,0,0,54,46,13,0,0,31,0,0,59
North Carolina,Avery,85,84,1,0,0,0,0,51,47,41,0,0,85,0,0,0
North Carolina,Beaufort,90,90,0,0,0,0,0,31,13,0,0,0,0,90,0,0
North Carolina,Brunswick,89,78,9,2,0,0,0,117,55,0,0,0,0,89,0,0
North Carolina,Buncombe,90,85,5,0,0,0,0,59,47,35,0,0,26,0,64,0
North Carolina,Caldwell,90,89,1,0,0,0,0,54,46,0,0,0,30,60,0,0
North Carolina,Carteret,51,50,1,0,0,0,0,58,44,35,0,0,51,0,0,0
North Carolina,Caswell,88,88,0,0,0,0,0,50,47,9,0,0,30,0,0,58
North Carolina,Catawba,90,70,20,0,0,0,0,69,61,33,0,0,0,0,90,0
North Carolina,Cumberland,90,72,18,0,0,0,0,88,55,42,0,0,24,0,65,1
North Carolina,Davidson,89,77,12,0,0,0,0,60,53,28,0,0,0,0,89,0
North Carolina,Durham,90,64,26,0,0,0,0,71,57,43,0,0,34,0,56,0
North Carolina,Edgecombe,87,81,6,0,0,0,0,58,47,31,0,0,26,0,61,0
North Carolina,Forsyth,90,84,6,0,0,0,0,67,49,39,0,8,28,0,54,0
North Carolina,Graham,31,30,1,0,0,0,0,54,48,44,0,0,31,0,0,0
North Carolina,Granville,31,30,1,0,0,0,0,51,48,43,0,0,31,0,0,0
North Carolina,Guilford,90,81,9,0,0,0,0,56,51,27,0,0,0,0,79,11
North Carolina,Haywood,90,62,12,15,1,0,0,152,117,44,0,0,22,68,0,0
North Carolina,Jackson,30,29,1,0,0,0,0,52,41,29,0,0,0,0,30,0
North Carolina,Johnston,90,77,13,0,0,0,0,65,56,38,0,0,25,0,65,0
North Carolina,Lee,89,73,16,0,0,0,0,83,54,43,0,0,54,0,35,0
North Carolina,Lenoir,31,29,2,0,0,0,0,74,50,44,0,0,31,0,0,0
North Carolina,Lincoln,31,29,2,0,0,0,0,61,49,44,0,0,31,0,0,0
North Carolina,Macon,50,50,0,0,0,0,0,50,44,36,0,0,50,0,0,0
North Carolina,Martin,90,90,0,0,0,0,0,50,45,1,0,0,31,59,0,0
North Carolina,Mecklenburg,120,81,39,0,0,0,0,74,59,45,0,0,55,0,65,0
North Carolina,Mitchell,90,87,3,0,0,0,0,60,44,23,0,0,0,0,90,0
North Carolina,Montgomery,80,74,6,0,0,0,0,60,49,37,0,0,45,0,35,0
North Carolina,New Hanover,90,84,6,0,0,0,0,59,50,27,0,0,28,1,61,0
North Carolina,Person,31,31,0,0,0,0,0,50,48,43,0,0,31,0,0,0
North Carolina,Pitt,90,82,8,0,0,0,0,63,49,33,0,0,28,0,62,0
North Carolina,Rockingham,30,29,1,0,0,0,0,51,48,44,0,0,30,0,0,0
North Carolina,Rowan,88,88,0,0,0,0,0,47,44,38,0,0,88,0,0,0
North Carolina,Swain,90,72,18,0,0,0,0,64,54,41,0,0,23,0,67,0
North Carolina,Union,29,27,2,0,0,0,0,58,49,44,0,0,29,0,0,0
North Carolina,Wake,90,60,30,0,0,0,0,71,59,46,0,1,26,0,63,0
North Carolina,Yancey,27,17,10,0,0,0,0,80,61,48,0,0,27,0,0,0
North Dakota,Billings,90,90,0,0,0,0,0,44,41,35,0,0,86,0,4,0
North Dakota,Burke,90,87,1,2,0,0,0,119,41,34,0,1,66,0,23,0
North Dakota,Burleigh,30,29,1,0,0,0,0,57,46,26,0,0,0,0,30,0
North Dakota,Cass,90,82,8,0,0,0,0,58,49,36,0,1,46,0,42,1
North Dakota,Dunn,90,87,3,0,0,0,0,56,43,35,0,0,67,0,22,1
North Dakota,McKenzie,90,90,0,0,0,0,0,49,41,35,0,0,78,0,12,0
North Dakota,Mercer,90,88,2,0,0,0,0,67,40,34,0,0,78,2,10,0
North Dakota,Oliver,90,86,4,0,0,0,0,70,43,36,0,0,69,1,20,0
North Dakota,Stutsman,90,89,1,0,0,0,0,55,13,6,0,0,0,13,0,77
North Dakota,Ward,71,70,1,0,0,0,0,51,39,33,0,0,62,0,9,0
North Dakota,Williams,90,89,1,0,0,0,0,52,42,33,0,0,55,0,35,0
Ohio,Adams,90,89,1,0,0,0,0,53,33,19,0,0,0,0,90,0
Ohio,Allen,90,86,4,0,0,0,0,60,44,27,0,0,29,0,61,0
Ohio,Ashtabula,90,89,1,0,0,0,0,54,39,3,0,0,31,59,0,0
Ohio,Athens,15,14,1,0,0,0,0,56,35,24,0,0,0,0,15,0
Ohio,Belmont,90,86,4,0,0,0,0,75,36,20,0,62,0,0,28,0
Ohio,Butler,90,80,10,0,0,0,0,67,51,37,0,0,70,1,17,2
Ohio,Clark,120,97,23,0,0,0,0,77,57,39,0,0,49,0,71,0
Ohio,Clermont,90,77,13,0,0,0,0,70,55,38,0,0,18,0,72,0
Ohio,Clinton,31,31,0,0,0,0,0,48,44,38,0,0,31,0,0,0
Ohio,Columbiana,95,95,0,0,0,0,0,26,14,1,0,0,0,75,0,20
Ohio,Cuyahoga,90,58,32,0,0,0,0,93,63,43,0,7,27,2,53,1
Ohio,Delaware,30,30,0,0,0,0,0,48,43,37,0,0,30,0,0,0
Ohio,Fayette,59,59,0,0,0,0,0,44,37,29,0,0,59,0,0,0
Ohio,Franklin,90,80,10,0,0,0,0,72,53,36,0,16,23,0,51,0
Ohio,Gallia,120,119,1,0,0,0,0,54,23,6,0,0,0,120,0,0
Ohio,Geauga,31,30,1,0,0,0,0,61,44,40,0,0,31,0,0,0
Ohio,Greene,120,104,16,0,0,0,0,73,52,38,0,0,53,0,67,0
Ohio,Hamilton,90,62,28,0,0,0,0,78,63,42,0,11,24,0,55,0
Ohio,Jefferson,90,38,52,0,0,0,0,82,71,53,0,0,3,2,85,0
Ohio,Knox,31,31,0,0,0,0,0,48,42,38,0,0,31,0,0,0
